US1COMF0027,20141020,PRCP,0,,,N,0700
US1COMF0027,20141021,PRCP,0,,,N,0700
US1COMF0027,20141022,PRCP,89,,,N,0600
US1COMF0027,20141023,PRCP,0,,,N,0700
US1COMF0027,20141024,PRCP,0,,,N,0700
US1COMF0027,20141025,PRCP,0,,,N,0700
US1COMF0027,20141026,PRCP,0,,,N,0800
US1COMF0027,20141027,PRCP,97,,,N,0700
US1COMF0027,20141028,PRCP,0,,,N,0700
US1COMF0027,20141029,PRCP,0,,,N,0700
US1COMF0027,20141030,PRCP,0,,,N,0700
US1COMF0027,20141020,SNOW,0,,,N,0700
US1COMF0027,20141021,SNOW,0,,,N,0700
US1COMF0027,20141023,SNOW,0,,,N,0700
US1COMF0027,20141024,SNOW,0,,,N,0700
US1COMF0027,20141025,SNOW,0,,,N,0700
US1COMF0027,20141026,SNOW,0,,,N,0800
US1COMF0027,20141028,SNOW,0,,,N,0700
US1COMF0027,20141029,SNOW,0,,,N,0700
US1COMF0027,20141030,SNOW,0,,,N,0700
US1COMF0027,20141101,PRCP,0,,,N,0800
US1COMF0027,20141102,PRCP,41,,,N,0800
US1COMF0027,20141103,PRCP,74,,,N,0700
US1COMF0027,20141104,PRCP,28,,,N,0700
US1COMF0027,20141105,PRCP,0,,,N,0700
US1COMF0027,20141106,PRCP,0,,,N,0700
US1COMF0027,20141107,PRCP,0,,,N,0700
US1COMF0027,20141110,PRCP,0,,,N,0700
US1COMF0027,20141111,PRCP,8,,,N,0700
US1COMF0027,20141112,PRCP,0,T,,N,0700
US1COMF0027,20141113,PRCP,0,T,,N,0700
US1COMF0027,20141114,PRCP,13,,,N,0800
US1COMF0027,20141115,PRCP,36,,,N,0800
US1COMF0027,20141116,PRCP,64,,,N,0800
US1COMF0027,20141117,PRCP,0,,,N,0700
US1COMF0027,20141118,PRCP,0,,,N,0700
US1COMF0027,20141119,PRCP,0,,,N,0700
US1COMF0027,20141120,PRCP,0,,,N,0700
US1COMF0027,20141121,PRCP,0,,,N,0700
US1COMF0027,20141122,PRCP,0,,,N,0700
US1COMF0027,20141123,PRCP,99,,,N,0800
US1COMF0027,20141124,PRCP,41,,,N,0700
US1COMF0027,20141125,PRCP,0,T,,N,0700
US1COMF0027,20141126,PRCP,0,,,N,0700
US1COMF0027,20141127,PRCP,0,,,N,0700
US1COMF0027,20141128,PRCP,0,,,N,0700
US1COMF0027,20141129,PRCP,0,,,N,0700
US1COMF0027,20141130,PRCP,0,,,N,0700
US1COMF0027,20141101,SNOW,0,,,N,0800
US1COMF0027,20141105,SNOW,0,,,N,0700
US1COMF0027,20141106,SNOW,0,,,N,0700
US1COMF0027,20141107,SNOW,0,,,N,0700
US1COMF0027,20141110,SNOW,0,,,N,0700
US1COMF0027,20141117,SNOW,0,,,N,0700
US1COMF0027,20141118,SNOW,0,,,N,0700
US1COMF0027,20141119,SNOW,0,,,N,0700
US1COMF0027,20141120,SNOW,0,,,N,0700
US1COMF0027,20141121,SNOW,0,,,N,0700
US1COMF0027,20141122,SNOW,0,,,N,0700
US1COMF0027,20141126,SNOW,0,,,N,0700
US1COMF0027,20141127,SNOW,0,,,N,0700
US1COMF0027,20141128,SNOW,0,,,N,0700
US1COMF0027,20141129,SNOW,0,,,N,0700
US1COMF0027,20141130,SNOW,0,,,N,0700
US1COMF0027,20141201,PRCP,0,,,N,0700
US1COMF0027,20141202,PRCP,0,,,N,0700
US1COMF0027,20141203,PRCP,0,,,N,0700
US1COMF0027,20141204,PRCP,0,,,N,0700
US1COMF0027,20141205,PRCP,0,,,N,0700
US1COMF0027,20141206,PRCP,0,,,N,0700
US1COMF0027,20141207,PRCP,0,,,N,0700
US1COMF0027,20141208,PRCP,0,,,N,0700
US1COMF0027,20141209,PRCP,0,,,N,0700
US1COMF0027,20141210,PRCP,0,,,N,0700
US1COMF0027,20141211,PRCP,0,,,N,0700
US1COMF0027,20141212,PRCP,0,,,N,0700
US1COMF0027,20141214,PRCP,102,,,N,0700
US1COMF0027,20141215,PRCP,13,,,N,0800
US1COMF0027,20141217,PRCP,8,,,N,0700
US1COMF0027,20141218,PRCP,0,,,N,0800
US1COMF0027,20141219,PRCP,0,T,,N,0800
US1COMF0027,20141220,PRCP,0,,,N,0800
US1COMF0027,20141221,PRCP,25,,,N,0800
US1COMF0027,20141222,PRCP,0,T,,N,0700
US1COMF0027,20141223,PRCP,38,,,N,0700
US1COMF0027,20141224,PRCP,0,,,N,0800
US1COMF0027,20141225,PRCP,0,T,,N,0800
US1COMF0027,20141226,PRCP,41,,,N,0800
US1COMF0027,20141227,PRCP,5,,,N,0800
US1COMF0027,20141228,PRCP,0,,,N,0800
US1COMF0027,20141229,PRCP,5,,,N,0700
US1COMF0027,20141230,PRCP,51,,,N,0800
US1COMF0027,20141231,PRCP,0,,,N,0700
US1COMF0027,20141201,SNOW,0,,,N,0700
US1COMF0027,20141202,SNOW,0,,,N,0700
US1COMF0027,20141203,SNOW,0,,,N,0700
US1COMF0027,20141204,SNOW,0,,,N,0700
US1COMF0027,20141205,SNOW,0,,,N,0700
US1COMF0027,20141206,SNOW,0,,,N,0700
US1COMF0027,20141207,SNOW,0,,,N,0700
US1COMF0027,20141208,SNOW,0,,,N,0700
US1COMF0027,20141209,SNOW,0,,,N,0700
US1COMF0027,20141210,SNOW,0,,,N,0700
US1COMF0027,20141211,SNOW,0,,,N,0700
US1COMF0027,20141212,SNOW,0,,,N,0700
US1COMF0027,20141218,SNOW,0,,,N,0800
US1COMF0027,20141220,SNOW,0,,,N,0800
US1COMF0027,20141222,SNOW,0,,,N,0700
US1COMF0027,20141224,SNOW,0,,,N,0800
US1COMF0027,20141228,SNOW,0,,,N,0800
US1COMF0027,20141231,SNOW,0,,,N,0700
US1COMF0027,20141214,WESF,102,,,N,0700
US1COMF0027,20150101,PRCP,0,,,N,0800
US1COMF0027,20150102,PRCP,0,,,N,0800
US1COMF0027,20150103,PRCP,0,,,N,0800
US1COMF0027,20150104,PRCP,0,T,,N,0800
US1COMF0027,20150106,PRCP,0,,,N,0800
US1COMF0027,20150107,PRCP,0,,,N,0700
US1COMF0027,20150108,PRCP,0,,,N,0800
US1COMF0027,20150109,PRCP,0,,,N,0800
US1COMF0027,20150110,PRCP,0,,,N,0800
US1COMF0027,20150111,PRCP,48,,,N,0800
US1COMF0027,20150112,PRCP,0,T,,N,0700
US1COMF0027,20150113,PRCP,0,T,,N,0700
US1COMF0027,20150114,PRCP,0,,,N,0700
US1COMF0027,20150115,PRCP,0,,,N,0700
US1COMF0027,20150117,PRCP,0,,,N,0800
US1COMF0027,20150118,PRCP,0,,,N,0800
US1COMF0027,20150119,PRCP,0,,,N,0800
US1COMF0027,20150120,PRCP,0,T,,N,0700
US1COMF0027,20150121,PRCP,0,,,N,0700
US1COMF0027,20150122,PRCP,0,,,N,0700
US1COMF0027,20150123,PRCP,0,,,N,0700
US1COMF0027,20150124,PRCP,0,,,N,0700
US1COMF0027,20150125,PRCP,0,,,N,0700
US1COMF0027,20150126,PRCP,0,,,N,0700
US1COMF0027,20150127,PRCP,0,,,N,0700
US1COMF0027,20150128,PRCP,0,,,N,0700
US1COMF0027,20150129,PRCP,0,,,N,0700
US1COMF0027,20150130,PRCP,0,T,,N,0700
US1COMF0027,20150131,PRCP,46,,,N,0800
US1COMF0027,20150101,SNOW,0,,,N,0800
US1COMF0027,20150102,SNOW,0,,,N,0800
US1COMF0027,20150103,SNOW,0,,,N,0800
US1COMF0027,20150106,SNOW,0,,,N,0800
US1COMF0027,20150107,SNOW,0,,,N,0700
US1COMF0027,20150108,SNOW,0,,,N,0800
US1COMF0027,20150109,SNOW,0,,,N,0800
US1COMF0027,20150110,SNOW,0,,,N,0800
US1COMF0027,20150114,SNOW,0,,,N,0700
US1COMF0027,20150115,SNOW,0,,,N,0700
US1COMF0027,20150117,SNOW,0,,,N,0800
US1COMF0027,20150118,SNOW,0,,,N,0800
US1COMF0027,20150119,SNOW,0,,,N,0800
US1COMF0027,20150121,SNOW,0,,,N,0700
US1COMF0027,20150122,SNOW,0,,,N,0700
US1COMF0027,20150123,SNOW,0,,,N,0700
US1COMF0027,20150124,SNOW,0,,,N,0700
US1COMF0027,20150125,SNOW,0,,,N,0700
US1COMF0027,20150126,SNOW,0,,,N,0700
US1COMF0027,20150127,SNOW,0,,,N,0700
US1COMF0027,20150128,SNOW,0,,,N,0700
US1COMF0027,20150129,SNOW,0,,,N,0700
US1COMF0027,20150202,PRCP,0,T,,N,0700
US1COMF0027,20150203,PRCP,0,,,N,0700
US1COMF0027,20150204,PRCP,25,,,N,0800
US1COMF0027,20150205,PRCP,38,,,N,0700
US1COMF0027,20150206,PRCP,0,,,N,0800
US1COMF0027,20150207,PRCP,0,,,N,0800
US1COMF0027,20150208,PRCP,0,,,N,0800
US1COMF0027,20150209,PRCP,0,,,N,0700
US1COMF0027,20150210,PRCP,25,,,N,0700
US1COMF0027,20150211,PRCP,0,T,,N,0700
US1COMF0027,20150212,PRCP,0,,,N,0700
US1COMF0027,20150213,PRCP,0,,,N,0700
US1COMF0027,20150214,PRCP,0,,,N,0800
US1COMF0027,20150215,PRCP,0,,,N,0700
US1COMF0027,20150216,PRCP,10,,,N,0800
US1COMF0027,20150217,PRCP,0,,,N,0700
US1COMF0027,20150218,PRCP,0,,,N,0700
US1COMF0027,20150219,PRCP,0,,,N,0700
US1COMF0027,20150220,PRCP,0,,,N,0800
US1COMF0027,20150221,PRCP,51,,,N,0800
US1COMF0027,20150222,PRCP,38,,,N,0800
US1COMF0027,20150223,PRCP,15,,,N,0700
US1COMF0027,20150224,PRCP,0,,,N,0700
US1COMF0027,20150225,PRCP,0,,,N,0800
US1COMF0027,20150227,PRCP,10,,,N,0800
US1COMF0027,20150228,PRCP,0,,,N,0800
US1COMF0027,20150203,SNOW,0,,,N,0700
US1COMF0027,20150206,SNOW,0,,,N,0800
US1COMF0027,20150207,SNOW,0,,,N,0800
US1COMF0027,20150208,SNOW,0,,,N,0800
US1COMF0027,20150209,SNOW,0,,,N,0700
US1COMF0027,20150212,SNOW,0,,,N,0700
US1COMF0027,20150213,SNOW,0,,,N,0700
US1COMF0027,20150214,SNOW,0,,,N,0800
US1COMF0027,20150215,SNOW,0,,,N,0700
US1COMF0027,20150217,SNOW,0,,,N,0700
US1COMF0027,20150218,SNOW,0,,,N,0700
US1COMF0027,20150219,SNOW,0,,,N,0700
US1COMF0027,20150220,SNOW,0,,,N,0800
US1COMF0027,20150224,SNOW,0,,,N,0700
US1COMF0027,20150225,SNOW,0,,,N,0800
US1COMF0027,20150228,SNOW,0,,,N,0800
US1COMF0027,20150301,PRCP,89,,,N,0800
US1COMF0027,20150302,PRCP,20,,,N,0700
US1COMF0027,20150303,PRCP,102,,,N,0700
US1COMF0027,20150304,PRCP,0,T,,N,0700
US1COMF0027,20150305,PRCP,0,T,,N,0700
US1COMF0027,20150307,PRCP,0,,,N,0700
US1COMF0027,20150308,PRCP,0,,,N,0700
US1COMF0027,20150309,PRCP,0,,,N,0700
US1COMF0027,20150310,PRCP,0,,,N,0700
US1COMF0027,20150311,PRCP,0,,,N,0600
US1COMF0027,20150312,PRCP,0,,,N,0700
US1COMF0027,20150313,PRCP,0,,,N,0800
US1COMF0027,20150315,PRCP,0,,,N,0700
US1COMF0027,20150317,PRCP,0,,,N,0700
US1COMF0027,20150318,PRCP,0,,,N,0700
US1COMF0027,20150319,PRCP,0,T,,N,0700
US1COMF0027,20150320,PRCP,0,,,N,0800
US1COMF0027,20150321,PRCP,0,,,N,0800
US1COMF0027,20150322,PRCP,0,,,N,0800
US1COMF0027,20150323,PRCP,0,,,N,0700
US1COMF0027,20150324,PRCP,20,,,N,0700
US1COMF0027,20150326,PRCP,25,,,N,0700
US1COMF0027,20150327,PRCP,0,,,N,0800
US1COMF0027,20150328,PRCP,0,,,N,0800
US1COMF0027,20150329,PRCP,0,,,N,0800
US1COMF0027,20150330,PRCP,0,,,N,0700
US1COMF0027,20150331,PRCP,0,,,N,0700
US1COMF0027,20150307,SNOW,0,,,N,0700
US1COMF0027,20150308,SNOW,0,,,N,0700
US1COMF0027,20150309,SNOW,0,,,N,0700
US1COMF0027,20150310,SNOW,0,,,N,0700
US1COMF0027,20150311,SNOW,0,,,N,0600
US1COMF0027,20150312,SNOW,0,,,N,0700
US1COMF0027,20150313,SNOW,0,,,N,0800
US1COMF0027,20150315,SNOW,0,,,N,0700
US1COMF0027,20150317,SNOW,0,,,N,0700
US1COMF0027,20150318,SNOW,0,,,N,0700
US1COMF0027,20150320,SNOW,0,,,N,0800
US1COMF0027,20150321,SNOW,0,,,N,0800
US1COMF0027,20150322,SNOW,0,,,N,0800
US1COMF0027,20150323,SNOW,0,,,N,0700
US1COMF0027,20150327,SNOW,0,,,N,0800
US1COMF0027,20150328,SNOW,0,,,N,0800
US1COMF0027,20150329,SNOW,0,,,N,0800
US1COMF0027,20150330,SNOW,0,,,N,0700
US1COMF0027,20150331,SNOW,0,,,N,0700
US1COMF0027,20150401,PRCP,0,,,N,0700
US1COMF0027,20150402,PRCP,0,,,N,0800
US1COMF0027,20150404,PRCP,0,,,N,0800
US1COMF0027,20150405,PRCP,0,,,N,0800
US1COMF0027,20150406,PRCP,0,,,N,0700
US1COMF0027,20150407,PRCP,0,,,N,0700
US1COMF0027,20150408,PRCP,0,,,N,0800
US1COMF0027,20150409,PRCP,33,,,N,0700
US1COMF0027,20150410,PRCP,0,,,N,0800
US1COMF0027,20150411,PRCP,0,,,N,0700
US1COMF0027,20150412,PRCP,0,T,,N,0800
US1COMF0027,20150413,PRCP,0,,,N,0700
US1COMF0027,20150414,PRCP,0,,,N,0700
US1COMF0027,20150415,PRCP,13,,,N,0600
US1COMF0027,20150416,PRCP,25,,,N,0800
US1COMF0027,20150417,PRCP,25,,,N,0800
US1COMF0027,20150418,PRCP,51,,,N,0800
US1COMF0027,20150419,PRCP,170,,,N,0800
